# Automatically generated by https://github.com/damnever/pigar.

# TSN/tsn/data/datasets/base_dataset.py: 11
# TSN/tsn/data/datasets/hmdb51.py: 12
# TSN/tsn/data/datasets/jester.py: 13
# TSN/tsn/data/datasets/ucf101.py: 14
# TSN/tsn/util/collect_env.py: 9
Pillow == 7.1.2

# TSN/tools/data/kinetics400/download.py: 15
joblib == 0.15.1

# TSN/tools/data/activitynet/process_annotations.py: 5
# TSN/tools/data/build_rawframes.py: 10
# TSN/tools/fusion.py: 11
# TSN/tools/test.py: 11
# TSN/tools/train.py: 11
# TSN/tsn/data/datasets/base_dataset.py: 14
# TSN/tsn/data/datasets/hmdb51.py: 13
# TSN/tsn/data/datasets/jester.py: 14
# TSN/tsn/data/datasets/ucf101.py: 13
# TSN/tsn/engine/inference.py: 15
# TSN/tsn/util/collect_env.py: 3
# TSN/tsn/util/dist_util.py: 11
# TSN/tsn/util/image.py: 11
# TSN/tsn/util/metric_logger.py: 2
numpy == 1.18.5

# TSN/tsn/data/datasets/base_dataset.py: 10
# TSN/tsn/data/datasets/hmdb51.py: 11
# TSN/tsn/data/datasets/jester.py: 11
# TSN/tsn/data/datasets/ucf101.py: 11
# TSN/tsn/util/collect_env.py: 165
# TSN/tsn/util/image.py: 10
opencv_contrib_python == 3.4.2.17

# TSN/tools/data/kinetics400/download.py: 14
pandas == 1.1.0

# TSN/tsn/util/collect_env.py: 12
tabulate == 0.8.7

# TSN/tsn/util/metrics.py: 11
thop == 0.0.31.post2005241907

# TSN/test/lr_scheduler.py: 10
# TSN/tools/fusion.py: 12
# TSN/tools/test.py: 12
# TSN/tools/train.py: 12,15,16,17
# TSN/tsn/data/build.py: 10,11,12
# TSN/tsn/data/datasets/base_dataset.py: 16,17
# TSN/tsn/data/datasets/jester.py: 12
# TSN/tsn/data/datasets/ucf101.py: 12
# TSN/tsn/data/samplers/iteration_based_batch_sampler.py: 1
# TSN/tsn/engine/inference.py: 13
# TSN/tsn/engine/trainer.py: 13,14,28
# TSN/tsn/model/backbones/build.py: 10
# TSN/tsn/model/backbones/resnet.py: 1,2,3
# TSN/tsn/model/consensus/avg_consensus.py: 10,11
# TSN/tsn/model/consensus/build.py: 10
# TSN/tsn/model/criterions/crossentropy.py: 10
# TSN/tsn/model/heads/build.py: 10
# TSN/tsn/model/heads/tsn_head.py: 10,11
# TSN/tsn/model/recognizers/build.py: 10
# TSN/tsn/model/recognizers/tsn_recognizer.py: 10,11
# TSN/tsn/model/tsn.py: 10,11
# TSN/tsn/optim/build.py: 10,11,12
# TSN/tsn/optim/lr_schedulers/cosine_annearling_lr.py: 10,11
# TSN/tsn/optim/lr_schedulers/gradual_warmup.py: 10,11
# TSN/tsn/optim/lr_schedulers/multistep_lr.py: 10,11
# TSN/tsn/optim/lr_schedulers/step_lr.py: 10,11
# TSN/tsn/optim/optimizers/adam.py: 10,11
# TSN/tsn/optim/optimizers/sgd.py: 10,11
# TSN/tsn/util/checkpoint.py: 4,5
# TSN/tsn/util/collect_env.py: 19,24,65
# TSN/tsn/util/dist_util.py: 13,14,15,16,17,19
# TSN/tsn/util/metric_logger.py: 3
# TSN/tsn/util/metrics.py: 10
torch == 1.6.0

# TSN/test/hmdb51.py: 10
# TSN/tsn/data/transforms/build.py: 10
# TSN/tsn/model/backbones/resnet.py: 4
# TSN/tsn/util/collect_env.py: 11
# TSN/tsn/util/metrics.py: 13
torchvision == 0.7.0

# TSN/tools/fusion.py: 14
# TSN/tsn/engine/inference.py: 14
tqdm == 4.47.0

# TSN/tsn/config/defaults.py: 1
yacs == 0.1.7
